regra,suporte,confiança,lift (A=>B),chi-square (pvalue)
Dumbo (1941) => Aladdin (1992),0.1007423117709438,0.7723577235772358,3.3257229832572297,1.658783511066032e-51
Dumbo (1941) => Snow White and the Seven Dwarfs (1937),0.1007423117709438,0.7723577235772358,4.234496124031008,8.731407227905187e-73
Batman Forever (1995) => Speed (1994),0.1007423117709438,0.8333333333333334,3.416666666666667,2.7903216066601334e-54
Batman Forever (1995) => Top Gun (1986),0.1007423117709438,0.8333333333333334,3.5719696969696972,6.924089028886359e-58
Stargate (1994) => Star Trek III: The Search for Spock (1984),0.10180275715800637,0.7559055118110236,4.168531565133306,5.529444508089402e-72
Stargate (1994) => Die Hard 2 (1990),0.10180275715800637,0.7559055118110236,4.294089744805995,5.698307502427493e-75
Dumbo (1941) => Beauty and the Beast (1991),0.10180275715800637,0.7804878048780488,3.6435643564356437,1.0230125428782526e-59
Star Trek: The Motion Picture (1979) => Star Trek VI: The Undiscovered Country (1991),0.10180275715800637,0.8205128205128205,4.805860805860806,1.7435862384741692e-87
"Last of the Mohicans, The (1992) => Speed (1994)",0.10286320254506894,0.7578125,3.10703125,2.399475664617991e-47
"Stargate (1994) => Hunt for Red October, The (1990)",0.10286320254506894,0.7637795275590551,3.172881473516251,5.5297819526480514e-49
Under Siege (1992) => Clear and Present Danger (1994),0.10286320254506894,0.7822580645161291,4.121057848260949,7.084773871291025e-72
"Dumbo (1941) => Lion King, The (1994)",0.10286320254506894,0.7886178861788619,3.380303030303031,3.367498752917189e-54
Cinderella (1950) => Aladdin (1992),0.10392364793213149,0.7596899224806202,3.2711762415489716,6.718729789744785e-52
Cinderella (1950) => Beauty and the Beast (1991),0.10392364793213149,0.7596899224806202,3.5464732519763604,1.3814318761176525e-58
"Mask, The (1994) => Batman (1989)",0.10392364793213149,0.7596899224806202,3.564117397508581,5.1460536413193275e-59
"Mask, The (1994) => Mrs. Doubtfire (1993)",0.10392364793213149,0.7596899224806202,3.7311854005167957,4.460299927617494e-63
Under Siege (1992) => Batman (1989),0.10392364793213149,0.7903225806451613,3.707831808698443,9.006827885392197e-63
"Net, The (1995) => Top Gun (1986)",0.10498409331919406,0.8250000000000001,3.5362500000000003,1.168960926184507e-59
"Nightmare on Elm Street, A (1984) => Jaws (1975)",0.10498409331919406,0.8918918918918919,3.0037644787644786,1.299343836394996e-47
Stargate (1994) => Star Trek IV: The Voyage Home (1986),0.10604453870625663,0.7874015748031495,3.7312546986903015,8.84194693801383e-65
"Net, The (1995) => Speed (1994)",0.10604453870625663,0.8333333333333335,3.4166666666666674,1.7358941094788562e-57
Star Trek: Generations (1994) => Star Trek IV: The Voyage Home (1986),0.10604453870625663,0.8620689655172414,4.085080575290244,3.0594849267835427e-74
"Cinderella (1950) => Lion King, The (1994)",0.1071049840933192,0.7829457364341086,3.355990133897111,4.593720930989058e-56
Stargate (1994) => Star Trek: The Wrath of Khan (1982),0.1071049840933192,0.7952755905511811,3.0735445979088682,3.9722096365241544e-49
Stargate (1994) => Speed (1994),0.1071049840933192,0.7952755905511811,3.260629921259843,8.329136312063139e-54
Under Siege (1992) => Die Hard 2 (1990),0.1071049840933192,0.8145161290322581,4.627040419743491,3.6592332919916714e-88
"Crow, The (1994) => Seven (Se7en) (1995)",0.10816542948038176,0.7611940298507462,3.0415507209714137,1.7096359658256593e-48
Under Siege (1992) => Top Gun (1986),0.10816542948038176,0.8225806451612903,3.5258797653958944,2.062281459920675e-61
Batman Forever (1995) => Jurassic Park (1993),0.10816542948038176,0.8947368421052632,3.232708207299859,5.576720318220196e-55
Home Alone (1990) => Top Gun (1986),0.10922587486744433,0.7518248175182483,3.222594558725946,1.3412380010902805e-53
Cinderella (1950) => Snow White and the Seven Dwarfs (1937),0.10922587486744433,0.7984496124031009,4.377546421489094,1.1563355521947236e-83
Platoon (1986) => Die Hard (1988),0.10922587486744433,0.811023622047244,3.1473056608664653,2.6833589796518187e-52
